Bière du Mont Saint-Aubert,33,8,ROSE,SAINT_SIXTE
Bière Spéciale Belge,33,5,AMBRE,JUPILER
Big Bavik,33,5,BRUNE,ALVINNE
Big Chouffe,33,8,ROUGE,SAMBRE
Bierpruver Dubbel Bruin,33,8,BLONDE,BONCHOISE
Bierpruver Tripel,33,9,BLANCHE,BRUNEHAUT
Bierpruver Winter,50,8,ROSE,HAACHT
La Binchoise BLONDE,33,6,AMBRE,SAINT_SIXTE
La Binchoise BRUNE,33,8,BRUNE,JUPILER
La Binchoise Organic’ BRUNE,33,7,ROUGE,ALVINNE
La Binchoise Organic’ Miel,33,9,BLONDE,SAMBRE
La Binchoise Organic’ Triple,33,9,BLANCHE,BONCHOISE
La Binchoise Spéciale Noël,33,9,ROSE,BRUNEHAUT
La Binchoise Triple,33,9,AMBRE,HAACHT
La Binchoise XO,50,12,BRUNE,SAINT_SIXTE
Bink Blond,33,6,ROUGE,JUPILER
Bink Bruin,33,6,ROSE,ALVINNE
Bink Bloesem,33,7,AMBRE,SAMBRE
Biolégère,33,4,BRUNE,BONCHOISE
Bitter Sweet Symphony,33,8,ROUGE,BRUNEHAUT
Bittere Waarheid,33,11,BLONDE,HAACHT
Black,33,6,BLANCHE,SAINT_SIXTE
Black Albert,50,13,ROSE,JUPILER
Black Damnation I,33,13,AMBRE,ALVINNE
Black Damnation II (Mocha Bomb),33,12,BRUNE,SAMBRE
Black Damnation III (Black Mes),33,13,ROUGE,BONCHOISE
Black Damnation IV (Coffée Club),33,13,BLONDE,BRUNEHAUT
Black Damnation V (Double Black),33,26,BLANCHE,HAACHT
Black,33,6,ROSE,SAINT_SIXTE
Black Ghost,33,8,AMBRE,JUPILER
Black Hole,50,6,BRUNE,ALVINNE
Black Jack,33,7,ROUGE,SAMBRE
Blanche d'Ardenne,33,4,AMBRE,BRUNEHAUT
Blanche Bouillon,33,6,BRUNE,HAACHT
Blanche Brabant,33,5,ROUGE,SAINT_SIXTE
Blanche Bruxelles,33,5,BLONDE,JUPILER
Blanche Charleroi,33,5,BLANCHE,ALVINNE
Blanche Namur,50,5,ROSE,SAMBRE
Blanche Namur Rosée,33,3,AMBRE,BONCHOISE
Blanche Saint-Job,33,5,BRUNE,BRUNEHAUT
Blanche Tubize,33,5,ROUGE,HAACHT
